This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.10.13)  18 DEC 2015 10:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Vurdering.tex
(./Vurdering.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no ∏ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no • in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 41--43
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 41--43
[]
 []


Overfull \hbox (1468.90866pt too wide) in paragraph at lines 41--43
[]\OML/cmm/m/it/10 CA; bliverdettydeligt; atDCTlevererenbetydeligbedrebilledkva
litetendPCA:DettefremkommerafenSNR; dererca:seksgangesstorsomforPCA:Detteunders
tttesyderligereafdengennemsnitligendringipixelvrdierne; hvorPCAharoverdobbeltss
torenndring:StorepixelndringergiverspecieltstoreudslagiSNR; hvilketsesved; atPC
A \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (920.19415pt too wide) in paragraph at lines 41--43
\OML/cmm/m/it/10 komprimeringenharbetydeligtstrremaksimalendringerendDCT:Derkan
iovenstendesammenligningkonkluderes; atrentmatematisklevererDCTenbedrebilledekv
alitetendPCAvedsammekomprimeringsgrad:$ 
 []

! Undefined control sequence.
l.44 \subsubsection
                   {Subjektiv vurdering Q90 og PC50}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 \subsubsection{S
                     ubjektiv vurdering Q90 og PC50}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
